0.9274984655168066,-0.6326272281088139,0.31668308068001516,-2.842495833142039,-1.1431597558261575,-2.797346046597466,-3.2583017616385033,-3.9819327965674836,-0.03450536170449762,-1.9619068453078137,0.9404262508756775,2.603012698189309,-0.02678415484013845
0.026619600456388906,-1.171989188099707,-3.283424390198919,1.1812752813759475,3.4539395487864213,0.8977300044949817,-1.0679010545753076,1.3249372159996404,0.26346959550909377,-1.1607424761238863,-3.123344900432643,-2.013877068670047,-1.9388303649988905
-3.9461307977270015,-2.1698912733226607,0.12924061056434408,2.1370687933307813,-0.9422341300374315,0.05503862406412578,-2.305762925198123,1.1867201613687797,-1.8358736090676557,-1.6095586940987694,2.0226714636867866,1.8020845935265786,-1.7748901079947663
1.2142667829739255,-0.5711180795751822,0.7951469564671457,1.8584984993136084,-2.052173962008146,-3.2124397163153717,-1.7346703324167114,1.526939449313787,-0.145318146388594,-3.199583527022471,-0.3195010495931425,-4.172244187892437,-0.9780104138671337
-2.2352274948362507,2.279982943257975,-2.850702871115783,-1.1187551172410295,-2.2691185379204435,2.427995579399634,0.8042246436079091,-1.37303453791219,-2.7442182085272893,2.2195713210484556,-1.6618995184026901,-0.505970569391775,-1.6123694150614387
1.4612597177077282,0.5706972513799451,-1.1119600810579826,-2.302029253164114,-1.7384256393840418,2.9128828597231706,-3.0614303932241014,-0.05620166187801681,-1.1134918599857655,-2.0235669522709268,0.8474379320225868,-2.335401181454373,-0.9950956554785975
-2.7336933413746936,-3.0103446149739055,1.0832588618009207,0.7991589966890137,-0.5278237331349117,-2.200299912365962,0.25286982411297243,-1.7238154757998547,-1.0563467459986517,2.1892014214684843,-2.8337615255037263,2.1061666019444627,-0.956404643455345
0.9879672142320155,1.189530545189445,-1.090634228003963,-0.533804664812835,-1.8799139383947245,-3.6497705303004198,1.2614710413397496,-1.6532116718475838,-2.6383821694174694,0.7518189518962413,2.9632653927641113,-3.1786956502435983,-1.9708656790335528
0.1356635894422315,-2.8433722936175982,-2.5174236476199745,-2.796514236861856,-2.6963762765757626,-0.2814715569775756,2.7954260674897076,2.1046849106557457,1.2878358647860153,-1.8747559706440553,-0.4131524949523202,-0.3217857243454762,-1.227802179289464
1.5554679580250175,-0.09254978386633936,1.724935487005213,-2.077730797709016,1.239286235691607,-1.4146278704375996,2.097216786583699,0.26627738363351316,-1.0580611684394707,0.6722712179233118,-4.285653600407046,-2.433304809254666,-2.820644301696045
