3.97687662756367,2.4849419812827547,0.19134188493431048,-2.7991836962965615,0.5039817920150931,-2.6654759820892986,-1.2271661738727992,-2.537938757115519,-0.6267688330138601,0.10358327433755299,1.0840890358332917,-4.261550583358739,-0.6558104053966691
2.181760119803499,1.9324990029360287,-2.3821696847112963,1.1344444989542524,-0.48649999860699156,1.3756148790131535,-1.8839518824807662,0.4535524296792913,2.7939524182489985,-3.220292549923035,-1.81139676860785,-1.0280989747079017,0.7592328213806667
-0.5504524241910814,4.354889738140907,-3.366287603236116,0.4397557645342146,-0.006701265678531537,-1.82927760082431,-1.545200342063593,-1.1205401592900701,-1.2397243807959781,-1.0507402371457015,3.496542530369922,-1.0989996419261499,0.8548179994301615
-0.27152569864640014,-2.3658477125648814,1.9384580046102926,-0.7948347396033884,-1.3805671230359633,-2.2402360562184334,2.803659216441814,-0.48186784341154987,0.6149174380189714,0.6662806397539561,-1.7730157995931282,1.0290079745710563,0.680159109099736
-1.5412933850204356,-0.20559708128642934,0.05769102683026586,1.3835401727050074,-0.853951635661789,0.8190371870312044,-1.2356161036954552,1.37013470866283,-0.0931750559012767,0.7348174866192378,0.3606737559713882,1.5032638727499232,0.23272771803920397
3.0773118191803563,1.8022037398888155,-0.4762927379373464,1.3031388811326627,0.19908471217012397,-2.0022708511359757,-2.5806360565738538,-0.2831687509786478,1.1878113798720742,-3.396315790792509,-1.9505255679956897,1.2899913872412654,0.024947863589790047
1.3867981831978693,1.9454187635554159,-2.1891183261884137,0.9821548494152162,-1.5679172620010815,0.4201283344507659,-4.689364605810259,-0.09506211065826857,0.03303054245170493,-0.6076641687472776,-0.2581783821539048,-3.7411999072727364,1.2569995993207816
-1.5652707357577897,-1.4963558261163152,1.3019629636203656,1.9944520753864068,-2.758111084836741,2.708991010700161,0.5646908986604886,0.0256543445308375,-1.3349283380329737,-1.0441422091017483,-0.32722857834791597,-0.9274379138486417,0.5596122159499474
-0.5322461523391202,-1.1030713311531788,-0.3894527453090503,-0.52280399458695,2.510874779522582,1.5200151721378066,0.8872338053762977,0.7829371290257634,0.0235704338457711,0.5658296316390711,1.543436450381477,-1.6833041419625916,-0.5248070380341612
0.7293008670876939,-0.21674820718130428,-0.08859659383090959,-0.4264584250813987,-3.0627101978196967,4.370857088413603,-1.7541362103344391,0.7056967235673868,2.6763379920298176,-1.5470824847720739,-1.9537583095291386,-2.0622819302971074,0.25760473604568185
0.9766074445453725,0.06599929289356447,-0.7446685558396486,1.6886700222914346,-4.320197612227454,0.34940448807108604,0.06719941066828819,0.6629684738568103,2.172195324956688,-2.681086436055823,-3.110916833666987,2.4232115624873045,2.3230960817803585
0.821374714336121,0.8100871142906314,-0.6860008280897459,1.286221532211774,-0.08070759417485027,-0.6634519129627178,1.3015724930650332,0.9836043527183151,0.5661834834913642,-0.25183494722790073,0.5825133435133989,0.8758405486417908,1.2991860535968578
