-0.7454963161597764,2.6583748314782496,-2.5351564351242617,-0.1465160583777223,-1.6714005306460207,-4.644315359410882,-5.006359969944591,2.5972678939757428,0.11033534105912163,5.215462722180709,0.09857445787598941,-1.9997038442468926,-2.8056277758089294
-3.3076856053250454,-3.510757281233378,-5.1325644455565,3.997388123315591,0.2680366597485208,-0.6354848749254587,-1.6026368781184708,-2.8780030213445653,1.0485270031752945,-2.327233838830062,-5.592829264904377,-1.219901936872756,0.46967262036765484
-6.452074076207186,-2.379024719237713,6.667265184782801,-2.49538337968083,1.4391016949583537,-3.7695201313074946,-0.28946362654177094,-1.0121104632670765,-0.6141556534713578,-1.3757279768023296,-2.870215200343954,-1.5332011609707,-1.532870840043171
-2.2394256904167626,-3.8223497518212604,-0.33295531218029495,0.6087456482686083,-0.519509517901404,-1.0985990297957047,-0.2940123241184487,3.000738324885877,-2.7457778754550928,-4.271935916823911,5.06023258031222,-0.8953278205397956,-1.651682029594981
2.299841203426767,3.301139417598281,-0.7342561268592275,-3.1542738057953987,-2.7379914901706517,3.389198772674927,1.5721940184218168,-0.053610315663506145,-0.8578900178916008,-4.158861742946973,-4.578561859512841,-1.541107027001372,-2.7574502687043148
-1.0146483698441593,3.3459485497786923,-4.249525576741073,2.91925243525906,-3.280694057166687,3.546600407153254,-2.714192101236777,-2.4886451822654228,-2.482520019222426,-1.7077071976269582,1.1206308089663817,-0.9832477572341948,-2.1871785329014313
6.541259358870301,-3.6104599037934513,0.47532205969478436,-0.2763011946063315,-2.6313479478842887,-2.846404066920804,-3.4727221660376606,-0.48662189378503085,-0.9798148531681187,-2.3080469877468928,-1.94865249314154,-0.9845783966082987,-0.40013317071104937
-5.953022158322658,1.5644875284907178,-3.2902656073198635,-4.009600002868177,-1.5044859578664505,1.4456962045705644,4.7919575607661935,1.2367933755931593,-1.1606439595065041,2.559044791305776,-0.3046521535173205,-2.549621835289065,-1.5805674460397807
-3.9645412232525636,2.0935436598766484,3.7199018797334347,-3.6185016108541843,-0.23332174979190662,2.517782474789209,-2.241225836956544,-1.4016095614288475,-1.3404462006542794,-4.139220516811345,3.35857266169544,-3.0263557019647833,-2.765665197564406
2.7448562000767267,0.15435222864303105,1.2274258263000628,-1.6365148585888278,-2.378025925214619,0.850457725023936,1.5483942699935664,-1.7404489237764331,-5.042617254367231,2.5660141752779393,3.1576929358749206,-3.2129779423701854,-3.188188538047497
