-1.4810409863959935,18.015798578804073,-4.374120769538108,-1.7725923761103972,0.7125858197354249,-0.9904068219406565,-13.045060446452027,-2.8368714494160785,-7.419820784258412,-3.840459530310871,6.072781323847406,0.9735804724707994,-8.762900649251984
-13.721920143996387,3.805847102731555,-18.867834978150416,-1.9252081846626177,0.6778052566800664,-0.9980648536501983,6.03307843919557,-1.9544430782623485,3.128463392918077,6.432786045606712,5.208865648406621,-2.9813221989451066,-6.032322650548442
-1.262612010769262,3.4309538229619365,-6.861009038000993,-1.9335092053529075,3.7435255208987304,-0.1476337501605025,-0.28997399584696065,10.041399230189828,1.5756172249294407,17.54099457395503,-8.184438911342351,-2.0653120729885766,-10.821709164706045
1.5104631206284203,-3.070045820489615,11.949611147365891,-1.7912489515776258,-13.02745237119834,-1.1856599595113462,-4.098698121168885,0.35768518343434585,-4.847771136623595,-1.2876007368281386,-1.6295133676469038,5.570429564160428,14.47378912226647
6.53252648875355,-5.221869525129069,-6.4679146130550995,-17.4920858834822,2.6645481171825596,2.4925033840073976,-5.572289477569964,-2.222261518684035,-7.936729930364695,4.4674446681442195,1.887696383036551,0.4215895040310735,11.699439897238324
9.913152329759354,-20.819093473923505,-0.3649976606981042,4.738636860512872,-0.09511859776712402,-0.4479878077029995,2.383479450589271,-13.119470794047727,-7.458567615588133,-3.245300756750994,-0.9116368828424289,-5.89029757723675,5.074173351786545
4.2485779148218485,7.21310931384619,-1.7992787509290964,1.7586561632668185,4.336686184972664,-9.41249645114638,2.8255869597224517,-15.809104254000845,5.205328696464357,0.4405261829696919,-11.741362381851557,-4.472711930224829,2.75603330754799
-3.6573691084756863,-7.555326078606885,-2.414906208861588,-4.43608297888826,-1.1737891919452883,-4.994318118451613,-0.3928177424788513,2.488815089685191,18.4141676535398,0.33031391117828623,1.1456444197043671,1.840958487018592,-7.748206962594006
1.658088227099335,-3.3768314632480334,-1.6825196221814327,2.737638530089869,0.8699878923198526,-3.191156782262896,3.7804845928306556,-0.9975501342955275,-3.6501170204417317,0.766494511016214,8.177782779806153,3.15753066240537,5.9189216190841085
-12.4193673018211,18.578852044012514,4.2368395581273885,-2.063276942142654,-1.7193777824219534,9.162552793855925,7.742659017155034,1.7582186532874027,-6.734214894218847,-6.204056351793867,-0.007860010336850473,0.39820655004090805,-5.53430199768437
-2.2180923340531833,1.0966650142263252,-0.24855951403699264,-1.2560235326899676,1.0542810837188112,2.220902536546904,19.792640362972868,-1.3445390359187799,-5.9529730848451825,2.6165150534724,-1.5669915285437936,-7.231990113236124,2.618551440674685
-4.854015495821854,-1.5510811603919723,-17.824686880328017,2.9118470249115194,0.5555238020578956,0.7021426095068649,7.552603879865373,1.8998410348004051,-4.830138806434856,-6.608770479909232,1.864120513631324,-14.342938301992094,4.851445844994973
